-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0001
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Filtros aplicados
[Cliente.: 00391 - 00391]    [Contrato.: 000386 - 000386]  [Loja.: 00000 - 99999]        [Rede.: 0000 - 9999]          [Serviço.: 00000 - 99999]
[Dia Faturamento.: 01 - 31]  [Competência: 11/2020]
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Cliente: 00391   CNPJ: 07.604.556/0013-70 - EMPRESA BRASILEIRA DE BEBIDAS E ALIMENTOS S/A      - MAGUARY
"AVENIDA PAULISTA, 1106, BELA VISTA, CEP 01310-100 - SAO PAULO - SP  Obs.:"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0001 - ROLDÃO
"00002-2 VISITAS SEMANAIS   0001 00025 SP ATIBAIA                   CAETETUBA                AV. PROFESSOR FLAVIO PIRES DE CAMA,2 05800256001845       161,33         14,67  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0001 - ROLDÃO                                     161,33         14,67                176,00"
""
"Total da rede(0001)....: ROLDÃO                                                    161,33         14,67                176,00"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0003 - MAXXI ATACADO
"00003-3 VISITAS SEMANAIS   0002 00070 CE JUAZEIRO DO NORTE         SAO JOSE                 AV. PADRE CICERO,3920                93209765043606       237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0003 - MAXXI ATACADO                              237,74         21,61                259,35"
""
"Total da rede(0003)....: MAXXI ATACADO                                             237,74         21,61                259,35"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0005 - EXTRA
"00004-4 VISITAS SEMANAIS   0003 00170 DF BRASILIA                  ASA NORTE                OUTROS STN,S/N                       47508411233096       292,60         26,60  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0004 03176 DF BRASILIA                  ZONA INDUSTRIAL  GUARA   OUTROS SMAS          TRECHO 03,1356  47508411122340       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0005 11969 DF BRASILIA                  CENTRO                   OUTROS SIA TRECHO 12                                      237,74         21,61  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0006 04159 RJ ARMACAO DOS BUZIOS                                 OUTROS ARMACAO DOS BUZIOS                                 329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0007 11582 RJ RIO DE JANEIRO            SAO CONRADO              ESTRADA DA GAVEA,837                                      329,45         29,95  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0008 03253 SP ATIBAIA                   ALVINOPOLIS              AV. PROFESSOR CARLOS ALBERTO DE CA,2 47508411148498       161,33         14,67  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0005 - EXTRA                                    1.588,31        144,39              1.732,70"
""
"Total da rede(0005)....: EXTRA                                                   1.588,31        144,39              1.732,70"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0008 - CARREFOUR
"00003-3 VISITAS SEMANAIS   0009 00365 AM MANAUS                    ADRIANOPOLIS             AV. JORNALISTA HUMBERTO CALDERARO,20 45543915041619       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0010 00367 AM MANAUS                    CHAPADA                  AV. DJALMA BATISTA,276               45543915010063       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0011 01656 AM MANAUS                    CHAPADA                  AV. DJALMA BATISTA        LJ B,482   45543915009723       237,74         21,61  01/11/2020 30/11/2020"
